ID,Freq of occurence of ID
15142,2
10274,2
10273,2
15143,2
10294,2
15003,2
10295,2
14846,2
14801,2
14824,2
10330,2
10329,2
10328,2
22097,2
10327,2
14844,2
10326,2
10325,2
14999,2
10324,2
22080,2
22053,2
10321,2
14917,2
14918,2
14960,2
21968,2
14996,2
14240,2
14228,2
14058,2
10572,2
24727,2
14081,2
10565,2
14083,2
14093,2
14097,2
10561,2
14098,2
14100,2
14101,2
14104,2
14106,2
14109,2
14111,2
14112,2
14114,2
14115,2
14117,2
10537,2
22746,2
14120,2
10571,2
10574,2
14205,2
14080,2
10608,2
10606,2
10605,2
10603,2
14059,2
14063,2
14064,2
14065,2
14067,2
14068,2
10591,2
14070,2
14071,2
10587,2
14072,2
10585,2
10583,2
14073,2
14079,2
10578,2
10576,2
14121,2
14122,2
14128,2
14131,2
14165,2
10509,2
14167,2
10502,2
10501,2
10500,2
10498,2
14170,2
10495,2
10493,2
10489,2
14174,2
10482,2
10476,2
22714,2
14178,2
14179,2
10469,2
10468,2
14182,2
14184,2
10518,2
14164,2
14162,2
14146,2
14133,2
14134,2
14136,2
14137,2
14138,2
14139,2
14140,2
14141,2
10532,2
14147,2
14161,2
14149,2
10528,2
10527,2
14152,2
10525,2
14154,2
10523,2
14156,2
14159,2
12349,2
9343,2
7644,2
1894,2
1882,2
5238,2
1884,2
5236,2
1889,2
1890,2
5233,2
1893,2
27051,2
1878,2
1903,2
1907,2
1912,2
1914,2
1917,2
27054,2
5228,2
27056,2
1879,2
5242,2
1849,2
27028,2
5305,2
5300,2
27021,2
5292,2
5291,2
1860,2
1866,2
5289,2
27029,2
27042,2
5281,2
1868,2
27035,2
5275,2
27039,2
27040,2
1873,2
5261,2
5222,2
27057,2
5220,2
27110,2
1918,2
27101,2
27102,2
5112,2
27106,2
5104,2
5103,2
5102,2
27111,2
5217,2
27113,2
27121,2
1921,2
5078,2
1923,2
5072,2
27133,2
27134,2
5126,2
27094,2
5129,2
27087,2
5213,2
5212,2
5209,2
5208,2
5204,2
5203,2
5196,2
27065,2
5185,2
27068,2
5178,2
5176,2
5175,2
5168,2
5167,2
27076,2
5163,2
5306,2
27014,2
5545,2
5466,2
5480,2
1789,2
5477,2
5476,2
26939,2
1792,2
5471,2
5467,2
5465,2
26932,2
5464,2
26943,2
26946,2
5453,2
5452,2
5447,2
26951,2
5441,2
5483,2
5489,2
1845,2
1774,2
5542,2
5541,2
26907,2
5527,2
1773,2
5522,2
26916,2
26917,2
1776,2
1784,2
5513,2
1777,2
1778,2
1779,2
5502,2
5501,2
5494,2
1780,2
5437,2
26957,2
26958,2
1839,2
5355,2
5353,2
5350,2
5349,2
5347,2
1826,2
1836,2
26995,2
1841,2
26960,2
26999,2
5328,2
1842,2
1843,2
5324,2
27004,2
27006,2
27010,2
5356,2
1817,2
5358,2
5359,2
26961,2
5418,2
1802,2
1803,2
26968,2
26970,2
5401,2
5396,2
5393,2
1806,2
26977,2
26978,2
1808,2
5379,2
5373,2
1809,2
5361,2
27145,2
27149,2
27150,2
1958,2
27299,2
27300,2
4686,2
4685,2
27306,2
4674,2
4672,2
27311,2
27313,2
27297,2
1959,2
1960,2
27315,2
27316,2
27317,2
4662,2
1961,2
1962,2
27298,2
27296,2
5046,2
1952,2
27254,2
27256,2
4769,2
4768,2
4767,2
4765,2
27260,2
1951,2
27266,2
27295,2
1953,2
4740,2
4724,2
1955,2
27286,2
1956,2
4709,2
27290,2
1963,2
1964,2
1965,2
27360,2
4602,2
4600,2
4599,2
27356,2
4595,2
27357,2
27358,2
4592,2
4589,2
27322,2
1969,2
4587,2
27362,2
4578,2
4575,2
4574,2
4573,2
4571,2
4604,2
4609,2
1968,2
27350,2
4655,2
4654,2
27324,2
4651,2
27328,2
1967,2
4645,2
4644,2
4643,2
4642,2
27333,2
4632,2
27338,2
4627,2
27340,2
27346,2
27347,2
4784,2
27248,2
4788,2
4946,2
4988,2
4979,2
4978,2
4974,2
4961,2
27183,2
4950,2
4947,2
27186,2
27199,2
1933,2
4940,2
1935,2
4939,2
4935,2
4926,2
27195,2
27198,2
4989,2
4991,2
4994,2
4995,2
5042,2
27152,2
5039,2
5035,2
27153,2
27154,2
5029,2
27157,2
5021,2
27160,2
27162,2
5015,2
1926,2
5000,2
1928,2
27174,2
1929,2
4919,2
4917,2
4789,2
4824,2
4848,2
27227,2
4842,2
27228,2
4840,2
4836,2
1947,2
27230,2
1948,2
4916,2
4814,2
27239,2
27240,2
27242,2
27243,2
4807,2
1950,2
27244,2
4850,2
4854,2
27221,2
27220,2
27200,2
27205,2
27207,2
27208,2
4904,2
27209,2
4901,2
4897,2
4896,2
1937,2
27213,2
1939,2
1942,2
27215,2
4863,2
1944,2
4858,2
5543,2
1771,2
1366,2
26665,2
1475,2
6048,2
6047,2
6046,2
26660,2
26661,2
1476,2
26664,2
1482,2
6057,2
6032,2
6031,2
6029,2
1484,2
1485,2
26669,2
1488,2
26672,2
26657,2
1474,2
26643,2
26652,2
26646,2
1460,2
1462,2
26648,2
6071,2
1463,2
1466,2
1467,2
1468,2
1472,2
6064,2
1469,2
1470,2
1471,2
26655,2
6061,2
6060,2
6058,2
6019,2
1493,2
1501,2
26706,2
1549,2
5978,2
5977,2
26702,2
1550,2
1552,2
26704,2
1557,2
26707,2
6014,2
1562,2
5969,2
26709,2
5959,2
1563,2
26715,2
1564,2
26717,2
1535,2
1528,2
1527,2
1526,2
1505,2
26676,2
26678,2
6006,2
1515,2
1517,2
1518,2
5997,2
26686,2
1520,2
1521,2
1523,2
1525,2
26691,2
5989,2
26692,2
26695,2
26644,2
1459,2
26904,2
26605,2
1390,2
6168,2
26600,2
6163,2
1392,2
1397,2
1403,2
1404,2
6152,2
26594,2
26606,2
6144,2
6143,2
1405,2
6141,2
26609,2
26611,2
6137,2
1388,2
1385,2
26642,2
6190,2
6205,2
1369,2
6203,2
1370,2
1372,2
1373,2
26581,2
1374,2
1376,2
26593,2
1377,2
1378,2
1379,2
6187,2
1380,2
26587,2
1381,2
1384,2
1406,2
1407,2
1408,2
6100,2
26626,2
1439,2
26627,2
1443,2
26628,2
1446,2
6103,2
1448,2
1450,2
1409,2
6098,2
1452,2
1453,2
6093,2
1455,2
1457,2
26641,2
6082,2
1438,2
1435,2
1433,2
1432,2
1410,2
6131,2
1411,2
1413,2
26616,2
26617,2
6126,2
26618,2
6123,2
1416,2
1417,2
1418,2
1421,2
1425,2
26624,2
1429,2
1430,2
1568,2
5950,2
5947,2
5711,2
26818,2
5728,2
5727,2
5724,2
26825,2
5721,2
5714,2
5713,2
26830,2
1728,2
1729,2
26832,2
1730,2
1732,2
5703,2
1734,2
1737,2
5687,2
5733,2
1727,2
26718,2
5773,2
26791,2
5803,2
1724,2
1725,2
1726,2
5793,2
5791,2
26799,2
26803,2
26810,2
5770,2
5764,2
5761,2
5758,2
5756,2
26807,2
5754,2
26809,2
26840,2
26842,2
1740,2
26887,2
1761,2
5598,2
26878,2
5592,2
5589,2
5587,2
26885,2
1763,2
5571,2
1741,2
26892,2
5561,2
1765,2
5557,2
1767,2
1768,2
5553,2
5550,2
5602,2
26876,2
26874,2
1754,2
1744,2
5668,2
5644,2
5639,2
5633,2
26861,2
1746,2
5628,2
5627,2
5625,2
5624,2
1750,2
5619,2
26868,2
5614,2
26870,2
1752,2
26790,2
5812,2
5817,2
1649,2
1622,2
1627,2
5912,2
1634,2
1636,2
1637,2
1640,2
1648,2
1650,2
1664,2
5905,2
1651,2
1652,2
1653,2
1656,2
1658,2
1660,2
1661,2
1618,2
5917,2
26733,2
5921,2
26719,2
1570,2
1575,2
1579,2
1580,2
26726,2
26727,2
1581,2
26729,2
26730,2
26731,2
5927,2
5926,2
26732,2
1613,2
5924,2
5922,2
1663,2
26746,2
26788,2
26782,2
1698,2
1699,2
1704,2
5836,2
5835,2
1716,2
1717,2
1718,2
1719,2
5895,2
1720,2
5825,2
1721,2
26786,2
5822,2
1722,2
5819,2
1723,2
26773,2
5856,2
1695,2
5863,2
5894,2
26748,2
1668,2
5889,2
26752,2
5884,2
5882,2
5878,2
26757,2
5873,2
26759,2
1670,2
1671,2
5868,2
1677,2
5864,2
1692,2
4568,2
4567,2
4565,2
2429,2
2420,2
2421,2
2422,2
2423,2
2424,2
2425,2
2426,2
2427,2
2430,2
2417,2
3246,2
2444,2
3232,2
2453,2
2458,2
2459,2
3228,2
3225,2
2419,2
3273,2
2342,2
2359,2
2343,2
2344,2
3297,2
3294,2
2345,2
2346,2
2351,2
2357,2
3285,2
2416,2
2363,2
2371,2
2378,2
2388,2
2399,2
2409,2
2411,2
2413,2
2460,2
3224,2
2464,2
3165,2
3185,2
2483,2
2484,2
2491,2
2493,2
2496,2
2497,2
2498,2
2499,2
2465,2
2500,2
2501,2
2502,2
3155,2
2503,2
2504,2
2505,2
3152,2
3187,2
3191,2
2481,2
2480,2
3217,2
2468,2
3214,2
3213,2
3210,2
2471,2
3209,2
3205,2
3204,2
2472,2
3202,2
2473,2
2475,2
3199,2
2476,2
2478,2
2479,2
3300,2
3304,2
4560,2
3376,2
3397,2
2291,2
2292,2
2294,2
2295,2
3387,2
3386,2
3380,2
2296,2
2289,2
2297,2
3370,2
2298,2
2299,2
2300,2
2301,2
2302,2
2303,2
3398,2
2288,2
2341,2
2272,2
2266,2
3418,2
2267,2
3416,2
3415,2
2268,2
2270,2
2271,2
2273,2
2286,2
2274,2
2275,2
2276,2
2277,2
2279,2
2280,2
2282,2
2284,2
2304,2
3357,2
2305,2
2331,2
2324,2
2325,2
2326,2
2327,2
3314,2
2328,2
2329,2
2330,2
2332,2
2307,2
3310,2
2333,2
2335,2
2336,2
2337,2
2338,2
2339,2
3306,2
2320,2
2318,2
2316,2
3321,2
3354,2
2308,2
2309,2
2310,2
2311,2
2312,2
2313,2
3342,2
2314,2
3338,2
3337,2
3332,2
3331,2
2315,2
3329,2
3327,2
3324,2
2506,2
2507,2
2508,2
2938,2
2944,2
2943,2
2942,2
2783,2
2940,2
2939,2
2785,2
2787,2
2937,2
2782,2
2936,2
2935,2
2933,2
2791,2
2932,2
2931,2
2927,2
2925,2
2946,2
2949,2
2519,2
2961,2
2732,2
2737,2
2742,2
2747,2
2975,2
2974,2
2969,2
2964,2
2749,2
2781,2
2959,2
2750,2
2757,2
2958,2
2953,2
2951,2
2760,2
2778,2
2798,2
2924,2
2921,2
2853,2
2891,2
2887,2
2883,2
2827,2
2881,2
2875,2
2871,2
2869,2
2852,2
2920,2
2850,2
2849,2
2829,2
2846,2
2845,2
2830,2
2842,2
2839,2
2893,2
2894,2
2825,2
2901,2
2916,2
2804,2
2805,2
2807,2
2915,2
2914,2
2810,2
2913,2
2912,2
2812,2
2814,2
2911,2
2910,2
2821,2
2822,2
2903,2
2824,2
2976,2
2731,2
2978,2
2703,2
3114,2
2695,2
2697,2
2699,2
2700,2
2701,2
2702,2
3104,2
3101,2
2712,2
2704,2
2705,2
2706,2
2708,2
3095,2
2709,2
2710,2
2711,2
2694,2
2693,2
2672,2
2660,2
3144,2
2528,2
2529,2
2534,2
2538,2
3136,2
2540,2
3127,2
3124,2
2542,2
2543,2
2596,2
2637,2
2638,2
3119,2
2656,2
2657,2
3079,2
3068,2
2980,2
2997,2
3004,2
3003,2
2726,2
3002,2
3001,2
2728,2
3000,2
2999,2
2995,2
2713,2
2993,2
2992,2
2989,2
2988,2
2729,2
2987,2
2986,2
2984,2
3005,2
3007,2
2725,2
3008,2
3067,2
2714,2
3065,2
3063,2
2715,2
2716,2
2717,2
2718,2
2719,2
2720,2
2721,2
2722,2
2723,2
3052,2
3021,2
3009,2
2724,2
3419,2
2265,2
2262,2
2007,2
4223,2
2005,2
4208,2
4205,2
4204,2
4197,2
4193,2
2006,2
4167,2
4229,2
4162,2
4160,2
4158,2
2008,2
4152,2
4150,2
2010,2
2011,2
4226,2
2004,2
2096,2
4275,2
4312,2
4307,2
4305,2
4303,2
1999,2
4298,2
4296,2
2000,2
4267,2
2003,2
4263,2
4262,2
4260,2
2001,2
2002,2
4240,2
4237,2
4236,2
4147,2
4145,2
4143,2
4043,2
2065,2
4070,2
4068,2
2083,2
4057,2
2084,2
2087,2
4046,2
4036,2
4142,2
4031,2
4029,2
4026,2
4022,2
2090,2
2091,2
2092,2
2093,2
2060,2
4077,2
4078,2
4086,2
2033,2
4139,2
4137,2
4135,2
2037,2
4132,2
4130,2
4129,2
2041,2
4121,2
2042,2
4112,2
4110,2
4106,2
4103,2
4091,2
4087,2
4315,2
4317,2
4318,2
27419,2
27407,2
27409,2
4483,2
1978,2
27412,2
27413,2
27415,2
1979,2
27420,2
27430,2
1980,2
27424,2
1982,2
4465,2
27425,2
4463,2
27427,2
4459,2
27406,2
4492,2
27402,2
27400,2
27363,2
4552,2
4551,2
27365,2
1970,2
27368,2
27370,2
4542,2
27375,2
1972,2
1973,2
27392,2
27393,2
27397,2
1975,2
27398,2
1977,2
4456,2
1983,2
1997,2
4349,2
1991,2
1992,2
4365,2
4354,2
4353,2
4352,2
4351,2
4350,2
1994,2
1984,2
4346,2
4345,2
4344,2
1995,2
4337,2
4336,2
1996,2
4323,2
1990,2
27476,2
27474,2
27472,2
27435,2
1985,2
1986,2
4445,2
1987,2
1988,2
27444,2
4429,2
27446,2
27447,2
27455,2
1989,2
27461,2
4398,2
27463,2
27464,2
4393,2
3994,2
2098,2
2260,2
3546,2
2193,2
2194,2
3584,2
3583,2
2195,2
3571,2
2198,2
3551,2
2199,2
3589,2
3537,2
2201,2
3527,2
2203,2
2205,2
3518,2
3512,2
3511,2
2188,2
3593,2
2101,2
3614,2
3635,2
3628,2
2172,2
3623,2
3622,2
3620,2
3618,2
2174,2
2175,2
2186,2
2177,2
2178,2
2179,2
3608,2
2182,2
2183,2
2184,2
2185,2
3506,2
3503,2
3496,2
2246,2
2237,2
2238,2
2239,2
2241,2
2242,2
2243,2
2244,2
2245,2
2247,2
3494,2
2249,2
2250,2
2251,2
2252,2
2253,2
2255,2
2257,2
2258,2
2235,2
2234,2
3424,2
2233,2
3493,2
2208,2
3488,2
2211,2
3475,2
3472,2
3463,2
2213,2
3448,2
2216,2
3440,2
2217,2
3429,2
2220,2
2221,2
2229,2
2231,2
2171,2
3643,2
3646,2
3840,2
2126,2
3902,2
3894,2
2127,2
2129,2
2131,2
2132,2
3843,2
3834,2
3790,2
2133,2
3824,2
2134,2
3809,2
2135,2
3803,2
2136,2
2137,2
3904,2
2123,2
2120,2
3909,2
2102,2
2103,2
3970,2
2105,2
3956,2
2106,2
2108,2
2111,2
2113,2
2116,2
2117,2
3928,2
3922,2
3920,2
3914,2
3912,2
3910,2
2138,2
2141,2
3652,2
2160,2
2156,2
2157,2
2158,2
3707,2
3704,2
3691,2
3676,2
3670,2
3666,2
2143,2
3665,2
3664,2
2161,2
2162,2
2163,2
2164,2
2165,2
3654,2
3722,2
2155,2
2154,2
3732,2
3780,2
3778,2
3777,2
3776,2
3765,2
2144,2
3760,2
3758,2
2145,2
2149,2
2150,2
2151,2
3745,2
2152,2
2153,2
3742,2
3737,2
26573,2
2831,2
7428,2
7441,2
1003,2
863,2
6970,2
7174,2
1005,2
829,2
6738,2
862,2
7170,2
1207,2
6744,2
6978,2
7359,2
949,2
1001,2
1095,2
1245,2
7176,2
7178,2
7466,2
506,2
1094,2
6429,2
7177,2
6428,2
1030,2
7460,2
7459,2
997,2
999,2
1000,2
6379,2
1205,2
6979,2
692,2
687,2
522,2
1192,2
943,2
1191,2
6417,2
523,2
6756,2
6340,2
7421,2
6797,2
1190,2
722,2
1096,2
1185,2
6798,2
688,2
1007,2
7332,2
6296,2
6339,2
7433,2
6985,2
1006,2
6982,2
26361,2
6293,2
6745,2
1201,2
7231,2
691,2
825,2
26493,2
6377,2
1032,2
1231,2
6653,2
6654,2
7502,2
6967,2
6285,2
926,2
1230,2
7493,2
6668,2
6670,2
6707,2
1365,2
6435,2
1089,2
7507,2
7305,2
7509,2
1040,2
466,2
26348,2
7514,2
7516,2
994,2
1240,2
7519,2
7253,2
1242,2
1243,2
7224,2
7520,2
26300,2
479,2
1229,2
7337,2
995,2
717,2
1091,2
6430,2
6732,2
6733,2
26211,2
7477,2
6714,2
6291,2
1093,2
996,2
7309,2
504,2
7338,2
489,2
6731,2
487,2
6730,2
485,2
6716,2
6431,2
6715,2
1034,2
6433,2
6434,2
480,2
736,2
7492,2
1226,2
6374,2
6286,2
6302,2
7166,2
1183,2
26467,2
26463,2
7049,2
1109,2
7381,2
1135,2
1134,2
1133,2
1020,2
1131,2
6781,2
26503,2
1126,2
6775,2
7242,2
7044,2
599,2
7320,2
7377,2
6762,2
1140,2
7138,2
1026,2
1142,2
6783,2
660,2
874,2
1108,2
1144,2
7375,2
7374,2
662,2
1125,2
7122,2
817,2
7390,2
7090,2
7392,2
7077,2
7246,2
6770,2
7087,2
1112,2
7108,2
6766,2
1110,2
6769,2
1023,2
7084,2
7082,2
1022,2
648,2
6392,2
7071,2
7070,2
730,2
637,2
1021,2
7264,2
7099,2
1118,2
1122,2
6763,2
7243,2
7103,2
6771,2
7065,2
1018,2
1107,2
6758,2
676,2
6991,2
7232,2
732,2
548,2
1008,2
6382,2
1161,2
7314,2
7369,2
1028,2
1158,2
1156,2
6409,2
6992,2
6413,2
6320,2
805,2
26454,2
678,2
6318,2
6337,2
1029,2
7418,2
1164,2
6415,2
1175,2
6313,2
6416,2
7165,2
1179,2
1181,2
6336,2
26498,2
6786,2
7024,2
1011,2
6793,2
672,2
6789,2
1145,2
1100,2
573,2
566,2
669,2
6401,2
575,2
1027,2
1012,2
7149,2
7405,2
1099,2
1147,2
7317,2
938,2
7154,2
1010,2
1148,2
1098,2
6408,2
7371,2
1097,2
7316,2
6995,2
888,2
1009,2
6334,2
6283,2
7494,2
1249,2
6854,2
285,2
26385,2
7575,2
1342,2
7573,2
6838,2
6847,2
1338,2
6505,2
6852,2
7569,2
7567,2
385,2
1335,2
7566,2
6801,2
759,2
1344,2
6502,2
922,2
1349,2
6362,2
1054,2
7356,2
1347,2
1346,2
1345,2
704,2
1068,2
7579,2
7578,2
6833,2
26556,2
1334,2
1333,2
6234,2
1332,2
6865,2
6519,2
6867,2
1323,2
6875,2
7551,2
6526,2
1322,2
6895,2
1321,2
399,2
7550,2
1320,2
7260,2
403,2
7521,2
773,2
1324,2
7558,2
1070,2
7564,2
6857,2
1328,2
6859,2
7293,2
844,2
7554,2
1052,2
6860,2
1327,2
986,2
6356,2
7555,2
273,2
1350,2
781,2
917,2
7624,2
1063,2
1361,2
763,2
6816,2
1360,2
6219,2
1055,2
6808,2
184,2
1359,2
1358,2
7622,2
6222,2
1357,2
182,2
7628,2
1059,2
1364,2
7643,2
33,2
6810,2
141,2
6215,2
6366,2
7637,2
7351,2
1363,2
6815,2
1362,2
7261,2
1060,2
170,2
916,2
1066,2
6832,2
6804,2
235,2
26562,2
761,2
981,2
6228,2
238,2
241,2
1067,2
1353,2
710,2
1352,2
6501,2
1351,2
6823,2
6825,2
7599,2
1354,2
6803,2
977,2
7615,2
6460,2
6459,2
973,2
6476,2
6491,2
762,2
6493,2
7606,2
7199,2
7602,2
1356,2
979,2
6224,2
7545,2
703,2
7542,2
6536,2
854,2
6597,2
1281,2
6585,2
6934,2
6441,2
7529,2
753,2
6929,2
6443,2
6279,2
6278,2
6575,2
1083,2
6568,2
901,2
6444,2
6558,2
453,2
7530,2
6553,2
1284,2
6352,2
442,2
6546,2
6538,2
6447,2
6448,2
988,2
7534,2
6598,2
455,2
431,2
1275,2
6633,2
7522,2
1087,2
1258,2
1261,2
6619,2
6350,2
6615,2
7523,2
460,2
6962,2
1267,2
1270,2
1272,2
1044,2
7274,2
7524,2
7525,2
7255,2
1276,2
7357,2
456,2
7188,2
745,2
1085,2
6436,2
1278,2
7527,2
6440,2
1049,2
6926,2
7081,2
1050,2
1291,2
6537,2
6925,2
7275,2
1081,2
6800,2
1293,2
1292,2
6268,2
414,2
1314,2
6910,2
6905,2
6900,2
837,2
6354,2
1082,2
430,2
1297,2
1318,2
1304,2
1290,2
987,2
924,2
7541,2
1313,2
412,2
1289,2
7540,2
1295,2
21924,1
21891,1
21923,1
21904,1
28365,1
21925,1
21914,1
21945,1
21892,1
21913,1
21875,1
18950,1
21883,1
18954,1
28366,1
21862,1
21922,1
18958,1
21890,1
21889,1
21886,1
21916,1
21887,1
21876,1
18959,1
21917,1
21888,1
21918,1
21856,1
21944,1
21919,1
21943,1
21857,1
21884,1
21858,1
21859,1
21920,1
21915,1
28367,1
21942,1
21941,1
21860,1
21882,1
21861,1
21885,1
21921,1
21912,1
21938,1
21874,1
21877,1
21878,1
21932,1
21927,1
21907,1
21931,1
21930,1
21868,1
21899,1
21871,1
21900,1
21928,1
21906,1
21901,1
21873,1
18957,1
21902,1
18951,1
21869,1
21905,1
28362,1
18952,1
18953,1
21929,1
21870,1
21903,1
28364,1
21933,1
21934,1
21867,1
21908,1
21940,1
21893,1
21939,1
21863,1
21894,1
21872,1
18956,1
21864,1
21895,1
21865,1
21911,1
21881,1
21896,1
21910,1
21880,1
28243,1
21866,1
21926,1
21937,1
28363,1
21936,1
21879,1
21897,1
21909,1
21935,1
21898,1
19542,1
18949,1
22116,1
22102,1
22103,1
22104,1
22105,1
22106,1
22107,1
22108,1
22109,1
22110,1
22111,1
22112,1
22113,1
22114,1
22115,1
22117,1
22070,1
22118,1
22119,1
22120,1
18938,1
22121,1
22122,1
22123,1
22124,1
22125,1
22126,1
22127,1
22128,1
22129,1
22130,1
22101,1
22100,1
22099,1
22098,1
22072,1
22073,1
22074,1
22075,1
22076,1
22077,1
22078,1
22079,1
18943,1
22081,1
22082,1
22083,1
22084,1
22085,1
18942,1
22086,1
22087,1
22088,1
18941,1
28375,1
22089,1
22090,1
22091,1
22092,1
22093,1
22094,1
22095,1
22096,1
18939,1
22131,1
22132,1
22133,1
22162,1
22164,1
22165,1
22166,1
22167,1
22168,1
18933,1
22169,1
18932,1
22170,1
22171,1
22172,1
22173,1
22174,1
22175,1
22176,1
28378,1
22177,1
28379,1
22179,1
22180,1
22181,1
22182,1
22183,1
22184,1
22185,1
22186,1
22187,1
22188,1
18931,1
22163,1
22161,1
22134,1
18934,1
22135,1
18937,1
22136,1
28376,1
22137,1
22138,1
18935,1
22139,1
22140,1
22141,1
22142,1
22143,1
22144,1
22145,1
22146,1
22147,1
22148,1
22149,1
22150,1
22151,1
22152,1
22153,1
22154,1
22155,1
22156,1
28377,1
22157,1
22158,1
22159,1
22071,1
22069,1
21946,1
21993,1
21979,1
21980,1
21981,1
21982,1
21983,1
21984,1
21985,1
21986,1
21987,1
21988,1
21989,1
21990,1
21991,1
21992,1
21994,1
22068,1
21995,1
21996,1
21997,1
21998,1
21999,1
22000,1
22001,1
22002,1
22003,1
22004,1
22005,1
22006,1
22007,1
22008,1
21978,1
28369,1
21977,1
21976,1
21947,1
21948,1
21949,1
21950,1
21951,1
21952,1
21953,1
21954,1
21955,1
21956,1
21957,1
21958,1
21959,1
21960,1
21961,1
21962,1
21963,1
21964,1
21965,1
21966,1
21967,1
28368,1
21969,1
21970,1
21971,1
21972,1
21973,1
21974,1
21975,1
22009,1
22010,1
22011,1
22040,1
28372,1
22042,1
22043,1
22044,1
22045,1
22046,1
28373,1
22047,1
22048,1
22049,1
22050,1
22051,1
22052,1
28374,1
22054,1
22055,1
22056,1
22057,1
22058,1
22059,1
18944,1
22060,1
22061,1
22062,1
22063,1
22064,1
22065,1
22066,1
22067,1
22041,1
22039,1
22012,1
22038,1
22013,1
22014,1
22015,1
22016,1
22017,1
22018,1
28370,1
28371,1
22019,1
22020,1
22021,1
22022,1
22023,1
22024,1
22025,1
21854,1
22026,1
22027,1
22028,1
22029,1
22030,1
22031,1
18947,1
22032,1
22033,1
22034,1
22035,1
22036,1
22037,1
21855,1
21750,1
21853,1
21513,1
21499,1
21500,1
21501,1
21502,1
21503,1
21504,1
21505,1
21506,1
21507,1
21508,1
21509,1
21510,1
21511,1
21512,1
28353,1
21497,1
21514,1
21515,1
21516,1
21517,1
21518,1
21519,1
18976,1
18975,1
21520,1
21521,1
21522,1
21523,1
21524,1
21525,1
21498,1
21496,1
21527,1
21479,1
21468,1
21469,1
21470,1
28351,1
21471,1
21472,1
18978,1
21473,1
21474,1
21475,1
21476,1
21477,1
28352,1
21478,1
21480,1
21495,1
21481,1
21482,1
21483,1
21484,1
21485,1
21486,1
21487,1
21488,1
21489,1
21490,1
21491,1
21492,1
21493,1
21494,1
21526,1
21528,1
21466,1
21577,1
21563,1
21564,1
21565,1
21566,1
21567,1
18971,1
21569,1
21570,1
21571,1
21572,1
21573,1
21574,1
21575,1
21576,1
21578,1
21561,1
21579,1
21580,1
21581,1
21582,1
21583,1
21584,1
21585,1
21586,1
21587,1
21588,1
21589,1
21590,1
21591,1
21592,1
21562,1
21560,1
21529,1
18974,1
21530,1
21531,1
21532,1
21533,1
21534,1
21535,1
21536,1
21537,1
21538,1
21539,1
21540,1
21541,1
21542,1
21543,1
18973,1
21559,1
21544,1
21545,1
21546,1
21547,1
21548,1
21549,1
21550,1
21551,1
21552,1
21553,1
21554,1
21555,1
21557,1
21558,1
21467,1
21465,1
21594,1
21394,1
21380,1
21381,1
21382,1
21383,1
21384,1
18994,1
21386,1
21387,1
21388,1
21389,1
21390,1
21391,1
21392,1
21393,1
21395,1
21379,1
21396,1
21397,1
21398,1
21399,1
21400,1
21401,1
21402,1
21403,1
21404,1
21405,1
28346,1
21406,1
18992,1
28347,1
18995,1
28345,1
21408,1
21363,1
21350,1
21351,1
21352,1
21353,1
21354,1
21355,1
21356,1
21357,1
21358,1
18997,1
21359,1
21360,1
21361,1
21362,1
21364,1
21378,1
21365,1
21366,1
21367,1
21368,1
21369,1
21370,1
21371,1
21372,1
21373,1
21374,1
21375,1
21376,1
28344,1
21377,1
21407,1
21409,1
21464,1
21449,1
21436,1
21437,1
21438,1
21439,1
21440,1
21441,1
21442,1
21443,1
21444,1
21445,1
18981,1
21446,1
21447,1
21448,1
21450,1
21434,1
18980,1
21451,1
21452,1
21453,1
21454,1
21455,1
18979,1
21457,1
21458,1
21459,1
21460,1
21461,1
21462,1
21463,1
21435,1
21433,1
21410,1
21422,1
21411,1
21412,1
21413,1
21414,1
21415,1
18989,1
21416,1
28348,1
21417,1
28349,1
21418,1
21419,1
21420,1
21421,1
21423,1
21432,1
18987,1
18986,1
21425,1
18985,1
21426,1
21427,1
18984,1
21428,1
28350,1
21429,1
21430,1
21431,1
18983,1
18982,1
21593,1
21595,1
21852,1
21772,1
21759,1
21760,1
21761,1
21762,1
21763,1
21764,1
21765,1
21766,1
21767,1
21768,1
21769,1
21770,1
21771,1
28360,1
21773,1
21757,1
21774,1
21775,1
21776,1
21777,1
21778,1
21779,1
21780,1
21781,1
21782,1
21783,1
21784,1
21785,1
21786,1
21787,1
21758,1
21756,1
21789,1
21740,1
21727,1
21728,1
21729,1
21730,1
21731,1
28359,1
21732,1
21733,1
21734,1
21735,1
21736,1
21737,1
21738,1
21739,1
21741,1
21755,1
21742,1
21743,1
21744,1
21745,1
21746,1
18965,1
21747,1
21748,1
21749,1
22190,1
21751,1
21752,1
21753,1
21754,1
21788,1
21790,1
21725,1
21837,1
21824,1
21825,1
21826,1
21827,1
21828,1
21829,1
21830,1
21831,1
21832,1
18961,1
21833,1
21834,1
21835,1
21836,1
21838,1
21822,1
21839,1
21840,1
21841,1
21842,1
21843,1
28361,1
21844,1
21845,1
21846,1
21847,1
21848,1
21849,1
21850,1
21851,1
21823,1
21821,1
21791,1
21806,1
21792,1
21793,1
21794,1
21795,1
21796,1
21797,1
21798,1
21799,1
21800,1
21801,1
21802,1
21803,1
21804,1
21805,1
21807,1
21820,1
21808,1
18964,1
21809,1
21810,1
21811,1
21812,1
21813,1
